[ 35%] Built target OgreMain
[ 48%] Built target RenderSystem_GL
[ 50%] Built target Plugin_OctreeSceneManager
[ 52%] Built target Plugin_BSPSceneManager
[ 53%] Built target Plugin_CgProgramManager
[ 56%] Built target Plugin_ParticleFX
[ 59%] Built target Plugin_PCZSceneManager
[ 60%] Built target Plugin_OctreeZone
[ 62%] Built target OgrePaging
[ 63%] Built target OgreProperty
[ 65%] Built target OgreTerrain
[ 72%] Built target OgreRTShaderSystem
[ 75%] Built target OgreVolume
[ 77%] Built target OgreOverlay
[ 78%] Built target Sample_BezierPatch
[ 78%] Built target Sample_CameraTrack
[ 79%] Built target Sample_Character
[ 79%] Built target Sample_Compositor
[ 80%] Built target Sample_DualQuaternion
[ 80%] Built target Sample_DynTex
[ 80%] Built target Sample_FacialAnimation
[ 81%] Built target Sample_Grass
[ 81%] Built target Sample_Instancing
[ 81%] Built target Sample_Lighting
[ 81%] Built target Sample_MeshLod
[ 82%] Built target Sample_NewInstancing
[ 82%] Built target Sample_Ocean
[ 82%] Built target Sample_ParticleFX
[ 83%] Built target Sample_PNTriangles
[ 84%] Built target Sample_ShaderSystem
[ 84%] Built target Sample_ShaderSystemTexturedFog
[ 85%] Built target Sample_ShaderSystemMultiLight
[ 85%] Built target Sample_Shadows
[ 86%] Built target Sample_SkeletalAnimation
[ 86%] Built target Sample_SkyBox
[ 87%] Built target Sample_SkyDome
[ 87%] Built target Sample_SkyPlane
[ 87%] Built target Sample_Smoke
[ 88%] Built target Sample_SphereMapping
[ 88%] Built target Sample_Terrain
[ 89%] Built target Sample_EndlessWorld
[ 89%] Built target Sample_Tesselation
[ 89%] Built target Sample_TextureFX
[ 90%] Built target Sample_TextureArray
[ 90%] Built target Sample_Transparency
[ 91%] Built target Sample_VolumeTex
[ 92%] Built target Sample_VolumeCSG
[ 92%] Built target Sample_VolumeTerrain
[ 93%] Built target Sample_Water
[ 93%] Built target Sample_BSP
[ 93%] Built target Sample_CelShading
[ 95%] Built target Sample_DeferredShading
[ 96%] Built target Sample_CubeMapping
[ 96%] Built target Sample_Dot3Bump
[ 96%] Built target Sample_Fresnel
[ 97%] Built target Sample_Isosurf
[ 98%] Built target Sample_ParticleGS
[ 98%] Built target Sample_SSAO
[ 98%] Built target SampleBrowser
[ 99%] Built target OgreXMLConverter
[100%] Built target OgreMeshUpgrader
Install the project...
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSLES/FFPLib_Transform.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSLES/FFPLib_Lighting.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSLES/SGXLib_PerPixelLighting.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSLES/SGXLib_NormalMapLighting.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSLES/FFPLib_Texturing.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSLES/SGXLib_IntegratedPSSM.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSLES/SampleLib_ReflectionMap.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/ShaderModel4_Prerequisites.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/SegmentedPerPixelLighting.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/SGXLib_TextureAtlas.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/SampleLib_InstancedViewports.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/FFPLib_Fog.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/SGXLib_IntegratedPSSM.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/SGXLib_PerPixelLighting.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/SGXLib_DualQuaternion.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/FFPLib_Texturing.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/FFPLib_Transform.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/SGXLib_LayeredBlending.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/FFPLib_Lighting.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/SGXLib_TriplanarTexturing.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/SGXLib_NormalMapLighting.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/SampleLib_ReflectionMap.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL/FFPLib_Common.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/cache
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/cache/dummy.txt
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/FFPLib_Common.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/FFPLib_Lighting.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/SGXLib_DualQuaternion.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/SGXLib_NormalMapLighting.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/FFPLib_Fog.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/SampleLib_InstancedViewports.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/SegmentedPerPixelLighting.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/FFPLib_Transform.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/FFPLib_Texturing.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/SGXLib_PerPixelLighting.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/SGXLib_TextureAtlas.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/SGXLib_IntegratedPSSM.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/SampleLib_ReflectionMap.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/SGXLib_TriplanarTexturing.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/Cg/SGXLib_LayeredBlending.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/materials
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/materials/HardwareSkinningShadow.material
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/materials/RTShaderSystem.material
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/materials/TriplanarTexturing.material
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/materials/DualQuaternionSkinning_Shadow.material
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL_Cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL_Cg/HardwareSkinningShadow.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/HLSL_Cg/DualQuaternionSkinning_Shadow.cg
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowPassThrough_vs.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/FFPLib_Transform.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_DualQuaternion.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowTwoWeights.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternion_Common.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/SegmentedPerPixelLighting.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_NormalMapLighting.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowOneWeight.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/HardwareSkinningShadow_Fragment.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/SampleLib_InstancedViewports.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_PerPixelLighting.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_LayeredBlending.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/HardwareSkinningShadow_TwoWeights.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowCasterTwoPhaseTwoWeights.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/FFPLib_Fog.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_IntegratedPSSM.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/SampleLib_ReflectionMap.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowThreeWeights.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_TextureAtlas.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowPassThrough_ps.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_TriplanarTexturing.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/FFPLib_Common.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/FFPLib_Texturing.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowFourWeights.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL/FFPLib_Lighting.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/skinningTwoWeightsShadowCasterVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/GrassVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/OffsetMappingShadowsVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DualQuaternion_ShadowCaster.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DepthShadowmapNormalMapReceiverVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/ShowUV.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/LightToHeatFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/ColdCasterVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Dyn-TextVP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/GrassFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/LightToHeatVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/GrassCasterFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/StdQuad_Tex3_vp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Dyn-TextFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/hdr_tonemap_util.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Instancing.frag
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/SwizzleGP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/LaplaceFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/skinningTwoWeightsVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/mrttestfp_quad.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/HW_VTFInstancing.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/HeatBlurVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Ocean2GLSL.frag
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/HardwarePoseAnimationVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/InvertFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DepthShadowObjectVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/AmbientOneTextureWithUV.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/ColdCasterFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/NightVisionFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Radial_Blur_FP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/pssmReceiverVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Example_FresnelFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/BumpMapVPTangentParity.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DualQuaternion_Common.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Example_BumpMappingVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/OffsetMappingFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/ParticleGS_DisplayVS.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Example_TextureArrayPS.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/GrassReceiverFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/hdr_finalToneMapping.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/GrassAmbientVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/ShowNormals.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/HeatBlurFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/OldMovieFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Example_BumpMappingSpecularFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/EmbossedFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/TilingFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/HardwareMorphAnimationWithNormalsVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/pssmCasterVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/ParticleGS_GenerateGS.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/OldTV.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/ShowTangents.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DepthShadowmapReceiverFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/HalftoneFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/StdQuad_Tex2_vp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/GrassCasterVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DepthShadowObjectFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/OffsetMappingVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/VTFInstancing.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Combine_fp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Blur1_vs.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/GrayScale.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/shadows.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/PassthroughVP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/TessellateTetrahedraGS.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/ShaderInstancing.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/instancingVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/PosterizeFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/oceanGLSL.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DiffuseOneTexture.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DualQuaternion_TwoPhaseShadowCaster.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/GrassAmbientFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/hdr_downscale3x3brightpass.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Example_CelShadingFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/ParticleGS_DisplayGS.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/HWBasicInstancing.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/hdr_downscale2x2luminence.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/GlassFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/AmbientOneTexture.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/SampleFieldVS.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/ParticleGS_DisplayPS.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DepthShadowmapCasterVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/pssmCasterFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Example_BumpMappingFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/oceanGLSL.frag
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Example_BumpMappingSpecularVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Example_BumpMappingShadowRcvFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Blur_ps.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Example_TextureArrayVS.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Example_BumpMappingShadowRcvVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DepthShadowmapNormalMapReceiverFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/hdr_downscale3x3.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DitherFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/InstancingMisc.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Example_FresnelVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/GrassTexVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/HardwareMorphAnimationVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DualQuaternion_TwoPhase.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/StdQuad_vp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/mrttestfp_scene.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Example_CelShadingVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/ASCIIFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/BlurV_ps20.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/OffsetMappingShadowsFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/StdQuad_Tex2a_vp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/HardwarePoseAnimationWithNormalsVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/BrightBloom2_ps20.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/MetaballFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/OffsetMapping_specular.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Ocean2GLSL.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/HeatCasterVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/StdQuad_Tex4_vp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/SharpenEdgesFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/BlurH_ps20.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/pssmReceiverFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Blur0_vs.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/HeatCasterFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/hdr_bloom.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/PassthroughFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DualQuaternion.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DepthShadowmapReceiverVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/ParticleGS_GenerateVS.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/ShowUVdir3D.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Bloom2_ps20.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/DepthShadowmapCasterFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/Blur_vs.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL150/GrassReceiverVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/DepthShadowmapCasterFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/ShowNormals.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/HeatCasterFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/DepthShadowmapNormalMapReceiverFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/HeatBlurVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/NightVisionFP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_TextureArrayVS.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/mrttestfp_scene.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/BumpMapVPTangentParity.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Ocean2GLSLES.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_FresnelVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/OffsetMappingFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/DepthShadowmapReceiverVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/OffsetMappingShadowsVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/depthshadowobjectFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Ocean2GLSLES.frag
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/mrttestfp_quad.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Blur_vs.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/HardwarePoseAnimationWithNormalsVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_BumpMappingVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Instancing.frag
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/pssmReceiverFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/ShowUVdir3D.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/SharpenEdgesFP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/HW_VTFInstancing.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/DepthShadowmapReceiverFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/GrassFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Blur1_vs.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Blur0_vs.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/GrassReceiverFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_BumpMappingSpecularVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/pssmCasterVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/hdr_finalToneMapping.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/pssmReceiverVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Dyn-TextVP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_FresnelFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_CelShadingFp.glsles
